user_id,signup_date,city,age_group,kyc_status,acquisition_channel
150,2024-10-25,Hyderabad,18-24,Verified,Organic
151,2024-07-02,Bangalore,35-44,Rejected,Referral
152,2024-12-11,Chennai,25-34,Verified,Referral
153,2024-09-28,Chennai,55+,Verified,Organic
154,2024-08-19,Pune,35-44,Verified,Organic
155,2024-05-30,Pune,55+,Verified,Paid Ads
156,2024-12-23,Pune,55+,Verified,Organic
157,2024-10-31,Chennai,25-34,Verified,Organic
158,2024-01-29,Chennai,35-44,Verified,Organic
159,2024-03-29,Ahmedabad,55+,Verified,Organic
160,2024-01-17,Mumbai,35-44,Verified,Organic
161,2024-01-06,Delhi,25-34,Pending,Referral
162,2024-03-28,Kolkata,45-54,Verified,Referral
163,2024-08-09,Delhi,45-54,Verified,Organic
164,2024-05-12,Ahmedabad,55+,Verified,Referral
165,2024-09-05,Pune,25-34,Pending,Referral
166,2024-07-01,Delhi,55+,Verified,Organic
167,2024-11-02,Kolkata,35-44,Verified,Paid Ads
168,2024-02-07,Hyderabad,45-54,Verified,Organic
169,2024-04-24,Mumbai,25-34,Pending,Organic
170,2024-01-09,Chennai,25-34,Verified,Organic
171,2024-05-30,Bangalore,18-24,Verified,Paid Ads
172,2024-09-10,Pune,45-54,Verified,Referral
173,2024-08-22,Ahmedabad,35-44,Rejected,Referral
174,2024-09-17,Chennai,55+,Verified,Referral
175,2024-10-19,Chennai,45-54,Verified,Paid Ads
176,2024-07-18,Delhi,55+,Verified,Referral
177,2024-12-16,Hyderabad,45-54,Verified,Organic
178,2024-05-05,Kolkata,45-54,Verified,Paid Ads
179,2024-11-06,Chennai,25-34,Verified,Referral
180,2024-12-19,Hyderabad,18-24,Verified,Paid Ads
181,2024-04-06,Ahmedabad,35-44,Verified,Organic
182,2024-10-23,Ahmedabad,18-24,Verified,Referral
183,2024-10-02,Hyderabad,45-54,Pending,Referral
184,2024-10-06,Chennai,55+,Verified,Organic
185,2024-02-06,Kolkata,25-34,Verified,Organic
186,2024-11-05,Bangalore,45-54,Verified,Organic
187,2024-09-09,Ahmedabad,45-54,Verified,Paid Ads
188,2024-08-30,Kolkata,25-34,Pending,Organic
189,2024-09-13,Kolkata,35-44,Verified,Paid Ads
190,2024-05-23,Pune,18-24,Verified,Organic
191,2024-06-11,Hyderabad,35-44,Rejected,Organic
192,2024-10-18,Pune,35-44,Verified,Referral
193,2024-03-08,Ahmedabad,55+,Verified,Organic
194,2024-09-10,Chennai,55+,Verified,Organic
195,2024-02-07,Bangalore,18-24,Verified,Organic
196,2024-01-25,Bangalore,35-44,Verified,Organic
197,2024-06-11,Chennai,55+,Verified,Organic
198,2024-12-12,Ahmedabad,25-34,Pending,Organic
199,2024-07-21,Bangalore,55+,Verified,Referral
200,2024-11-24,Mumbai,35-44,Verified,Organic
201,2024-11-04,Mumbai,25-34,Verified,Paid Ads
202,2024-04-26,Delhi,25-34,Verified,Referral
203,2024-07-30,Pune,45-54,Verified,Paid Ads
204,2024-06-07,Kolkata,45-54,Pending,Paid Ads
205,2024-04-06,Pune,35-44,Verified,Organic
206,2024-03-07,Chennai,45-54,Rejected,Organic
207,2024-12-03,Chennai,18-24,Rejected,Organic
208,2024-01-13,Bangalore,18-24,Verified,Organic
209,2024-12-21,Chennai,25-34,Verified,Organic
210,2024-07-05,Pune,18-24,Verified,Organic
211,2024-11-20,Hyderabad,35-44,Verified,Organic
212,2024-03-15,Mumbai,35-44,Verified,Organic
213,2024-05-29,Pune,18-24,Verified,Organic
214,2024-01-01,Delhi,25-34,Verified,Referral
215,2024-06-17,Pune,35-44,Verified,Organic
216,2024-04-03,Ahmedabad,35-44,Verified,Organic
217,2024-09-25,Bangalore,25-34,Verified,Organic
218,2024-12-01,Pune,45-54,Verified,Organic
219,2024-04-25,Mumbai,18-24,Verified,Organic
220,2024-11-27,Pune,18-24,Verified,Referral
221,2024-06-20,Mumbai,18-24,Verified,Paid Ads
222,2024-07-24,Chennai,18-24,Pending,Referral
223,2024-06-14,Mumbai,55+,Pending,Organic
224,2024-10-06,Mumbai,55+,Verified,Referral
225,2024-11-24,Ahmedabad,18-24,Pending,Organic
226,2024-05-10,Kolkata,45-54,Verified,Organic
227,2024-07-05,Chennai,45-54,Verified,Organic
228,2024-04-24,Hyderabad,25-34,Verified,Organic
229,2024-08-25,Hyderabad,55+,Verified,Organic
230,2024-09-12,Delhi,55+,Verified,Organic
231,2024-10-07,Mumbai,45-54,Verified,Organic
232,2024-09-07,Delhi,55+,Verified,Organic
233,2024-07-18,Ahmedabad,35-44,Verified,Paid Ads
234,2024-07-30,Delhi,55+,Verified,Referral
235,2024-03-06,Bangalore,45-54,Verified,Organic
236,2024-01-19,Bangalore,45-54,Pending,Organic
237,2024-01-19,Kolkata,18-24,Pending,Organic
238,2024-03-24,Kolkata,45-54,Verified,Organic
239,2024-09-28,Hyderabad,35-44,Verified,Referral
240,2024-09-19,Hyderabad,55+,Verified,Organic
241,2024-12-06,Delhi,18-24,Verified,Organic
242,2024-10-14,Ahmedabad,18-24,Pending,Organic
243,2024-02-27,Hyderabad,35-44,Rejected,Organic
244,2024-02-23,Hyderabad,18-24,Pending,Paid Ads
245,2024-03-28,Mumbai,25-34,Verified,Paid Ads
246,2024-06-18,Hyderabad,25-34,Verified,Referral
247,2024-08-23,Hyderabad,35-44,Verified,Organic
248,2024-10-09,Pune,55+,Pending,Referral
249,2024-06-30,Delhi,18-24,Verified,Organic
250,2024-03-14,Mumbai,55+,Verified,Referral
